cde_info	nlm_short_id
Sex is defined as A textual description of a person's sex at birth. Its values are Male|Female|Intersex|None of these describe me|Prefer not to answer|Unknown.	ezelurehr2
Sex at Birth is defined as The physical sexual characteristics of the neonate at birth. A textual description of a person's sex at birth. Its values are Female|Male|Intersex|None of these describe me|Prefer not to answer.	rGEh0ckdmr
Sex is defined as Self-identified gender where gender is the assemblage of properties that distinguish people on the basis of the societal roles. Its values are 1|2|3.	Q1lYGnUrkv
Sex values are 1|2.	71qxF89inig
Sex at Birth is defined as The self-reported sex of the participant/subject at birth. Its values are Other Not Listed|Undifferentiated/Indeterminate/Intersex|Male|Female|Declined to Answer/Unknown.	6zw3RJZINg
Sex of Participant is defined as Used by the registry to generate the GUID. Its values are None.	BFTXK85Q2tK
Sex of relative family member [PhenX] values are 1|2.	m18_28qonsg
Biological sex values are 1|2|3|4|5|6|7|8|9|10|11|12.	4Au0gE1VpU
Sex type is defined as The sex of the subject/participant. Its values are Male|Female.	gtqOBUXBf
"Sex [AHRQ] is defined as The patient's documented sex (gender) on arrival at the hospital. This term was created for the ""Patient gender"" data element on the Agency for Healthcare Research and Quality (AHRQ) Healthcare Event Reporting Form (HERF), version 1.2. [https://ushik.ahrq.gov/ViewItemDetails?&system=mdr&itemKey=169064000&enableAsynchronousLoading=true]. Its values are a|b|c."	71ExiROCjHf
Sex type code is defined as Code for the subject/participant's sex. Its values are 1|2.	2dyYtsn9
Sex of Family member is defined as Sex of a family member, including sibling, parent, child, or other family member. To specify the family member relation, use Relationship to patient [LOINC: 54136-7]. Its values are Male|Female|Other.	E4t_5fkSQ
Sex [USSG-FHT] is defined as Sex of the patient, created for the U.S. Surgeon General's Family Health History Portrait. Its values are Male|Female|Other.	LZiKSObKa
Societal sex is defined as This term was created for the U.S. Department of Health and Human Services (HHS) 2015 Edition Health Information Technology (Health IT) Certification Criteria final rule. [https://www.federalregister.gov/articles/2015/10/16/2015-25597/2015-edition-health-information-technology-health-it-certification-criteria-2015-edition-base]. Its values are Male|Female|Unknown.	J8ci_CzOgQ
Sex at Birth Type is defined as Self-reported sex of the participant/subject at birth. Its values are XX|XY|XXX|XYY|XXY|Other, specify|Unknown|Unspecified.	mygNSAd6TL
Animal sex type is defined as Type of animal species sex as determined by observation. Its values are 2|1|444.	71lZioGo4
Sex genotype type is defined as The difference between male and female, based upon the interactions between genes and between the genotype and the environment. Genotype is identified based on the individual's reproductive organs and functions assigned by chromosomal complement. Its values are XX|XY|XXX|XYY|XXY|Other, specify|Unknown|Unspecified.	Rx2D0Tt5Uwd
Birth sex assigned type is defined as Self-reported phenotypic sex of participant/subject, assigned at birth. Its values are Male|Female|Intersex|Unknown|Other, specify.	DmdfRvS3o
How many times in the last year have you physically hurt or threatened to hurt someone to get them to have sex with you [Denver Youth Survey] values are numbers.	XyFeit9s2jg
Sex hormones test type is defined as The type of test performed in the Sex hormones lab panel. Its values are FSH|LH|Estradiol|Progesterone|Testosterone, free|DHEA-S.	mk_pDdYapU
Biological sex-other, specify values are text.	ycXI6Qb_jf
Over the past 4 weeks how often were you able to get an erection during sexual activity [PhenX] values are 1|2|3|4|5|6.	7kSgk_cohix
Sex decreased interest indicator is defined as Indicator of whether the patient/participant has experienced decreased interest in sex. Its values are No|Yes.	m1mZIvXgr0z
Sex at birth other text is defined as Text describing another variety of the subject's self-proclaimed sex at his/her birth. Its values are text.	mJbVrC_a68
Sex in the last year - Reported is defined as A patient's self-report of sexual activity in the last 12 months. Its values are Y|N|X.	7kesFS5ZS8
Ever had sex - Reported is defined as A patient's self-report of ever being sexually active. Its values are Y|N.	XkGctrqWr8
Phenotypic sex child type is defined as Sex of the participant/subject's child based on physical examination. Its values are Female|Male|Unknown.	_Mw7TFu9fBP
Animal species sex type is defined as Type of animal species sex as determined by observation. Its values are 1|2|444.	mkvbKsfiE
Weight-for-length Per age and sex values are numbers.	8tcngjcC0k
Sex type code other text is defined as The free-text field relating to 'Sex Type Code' specifying other text. Its values are text.	AkxFsMsug
What was your sex assigned at birth? values are 1|0|2|96|99.	u1Cw5U4VUQ
Over the past 4 weeks when you attempted sexual intercourse, how often was it satisfactory for you [PhenX] values are 1|2|3|4|5|6.	QyVeu9s2ie
Sex in the last 3 months - Reported is defined as A patient's self-report of sexual activity in the last three months. Its values are Y|N|X.	XJiKrc_BI
Birth sex assigned type other text is defined as The free-text field related to 'Birth sex assigned type', specifying other text. Its values are text.	SdrSNxxC9_
Sex participant or subject genotype other text is defined as The free-text field related to 'Sex participant or subject genotype type' specifying other text. The difference between male and female, based upon the interactions between genes and between the genotype and the environment. Genotype is identified based on the individual's reproductive organs and functions assigned by chromosomal complement. Its values are text.	jR_eSd2YxSS
Sexual Compulsivity (SCS) - sex thought struggle scale is defined as I have to struggle to control my sexual thoughts and behavior. As part of Sexual Compulsivity Scale (SCS) questionnaire. Its values are 1|2|3|4.	An4npMH575J
Sexual Compulsivity (SCS) - fail responsibility sex scale is defined as I sometimes fail to meet my commitments and responsibilities because of my sexual behaviors. As part of Sexual Compulsivity Scale (SCS) questionnaire. Its values are 1|2|3|4.	BFWCfsZbwYb
Sexual Compulsivity (SCS) - sex thought work scale is defined as I find myself thinking about sex while at work. As part of Sexual Compulsivity Scale (SCS) questionnaire. Its values are 1|2|3|4.	vuhEgrPv5b4
People have more desire for sex when they drink. values are 1|2|3|4|5.	QkfrF1OnJQx
Headache Screening Survey (HSS) - household member sex type is defined as The sex of each members of a participant's household who suffer from severe headaches from Headache Screening Survey (HSS) which is a questionnaire that screens for alcohol dependency without it appearing to be the main focus of the instrument. Its values are Male|Female.	hfA60EMB7mf
PROMIS - Positive consequences more desire for sex when drink scale is defined as Scale related to if the individual had more desire for sex when he/she drank, as part of the PROMIS Positive Consequences. Its values are 1|2|3|4|5.	mkZ56bd66U
Sexual Compulsivity (SCS) - sex thought more than want scale is defined as I think about sex more than I would like to. As part of Sexual Compulsivity Scale (SCS) questionnaire. Its values are 1|2|3|4.	nSXRtkERXFM
Sexual Compulsivity (SCS) - sex desire disrupt daily life scale is defined as My desires to have sex have disrupted my daily life. As part of Sexual Compulsivity Scale (SCS) questionnaire. Its values are 1|2|3|4.	hyAdCSb5Tr2
Sexual Compulsivity Scale (SCS) - difficulty partner sex desire scale is defined as It has been difficult for me to find sex partners who desire having sex as much as I want to. As part of Sexual Compulsivity Scale (SCS) questionnaire. Its values are 1|2|3|4.	XKQA7ffY4r7
Sexual Compulsivity (SCS) - sex thought strong than self scale is defined as I feel that sexual thoughts and feelings are stronger than I am. As part of Sexual Compulsivity Scale (SCS) questionnaire. Its values are 1|2|3|4.	8kbyRtApZce
Sex of animal participant/subject as reported by medical intervention or genotype type is defined as Type of sex of animal participant/subject as reported by medical intervention or by genotype. Its values are 3|2|1|444|4.	w1cJPANW
Child Behavior Checklist (CBCL) - Plays with own sex parts in public scale is defined as Scale for whether the child plays with their own sex parts in public, as part of the Child Behavior Checklist (CBCL). Its values are 0|1|2.	m1Q0QP9CqX
